version 2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001919fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001919f800
instanceKlass jdk/internal/foreign/MemorySessionImpl$ResourceList
instanceKlass  @bci sun/font/HBShaper getFace (Lsun/font/Font2D;)Ljava/lang/foreign/MemorySegment; 10 <appendix> argL0 ; # sun/font/HBShaper$$Lambda+0x00000000191d4160
instanceKlass sun/font/HBShaper$FaceRef
instanceKlass java/lang/ScopedValue$Cache
instanceKlass java/lang/ScopedValue
instanceKlass  @bci java/lang/invoke/VarHandles collectCoordinates (Ljava/lang/invoke/VarHandle;ILjava/lang/invoke/MethodHandle;)Ljava/lang/invoke/VarHandle; 217 <appendix> member <vmtarget> ; # java/lang/invoke/VarHandles$$Lambda+0x00000000191d38c8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001919f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001919f000
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001919ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001919e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001919e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001919e000
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001919dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001919d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001919d400
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001919d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001919cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001919c800
instanceKlass java/lang/invoke/MethodHandleImpl$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001919c400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000001919c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001919bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001919b800
instanceKlass jdk/internal/foreign/layout/AbstractLayout$1Holder
instanceKlass java/lang/invoke/VarHandleSegmentAsInts
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001919b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001919b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001919ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001919a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001919a400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000001919a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019199c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019199800
# instanceKlass jdk/internal/foreign/abi/UpcallStub+0x0000000019199400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019199000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019198c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019198800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019198400
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 95 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000019198000
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass  @bci sun/font/HBShaper <clinit> ()V 1122 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000019197c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019197800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019197400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019197000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019196c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019196800
# instanceKlass jdk/internal/foreign/abi/DowncallStub+0x0000000019196400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019196000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019195c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019195800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019195400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019195000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019194c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000019194800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019194400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019194000
# instanceKlass jdk/internal/foreign/abi/UpcallStub+0x0000000019193c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019193800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019193400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019193000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019192c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019192800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019192400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019192000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000019191c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019191800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019191400
# instanceKlass jdk/internal/foreign/abi/UpcallStub+0x0000000019191000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019190c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019190800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019190400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019190000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001918fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001918f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001918f400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000001918f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001918ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001918e800
# instanceKlass jdk/internal/foreign/abi/UpcallStub+0x000000001918e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001918e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001918dc00
instanceKlass jdk/internal/foreign/abi/UpcallStubs
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001918d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001918d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001918d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001918cc00
instanceKlass  @bci jdk/internal/foreign/abi/UpcallLinker checkPrimitive (Ljava/lang/invoke/MethodType;)V 19 <appendix> argL0 ; # jdk/internal/foreign/abi/UpcallLinker$$Lambda+0x00000000191d1200
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001918c800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000001918c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001918c000
instanceKlass  @bci jdk/internal/foreign/abi/UpcallLinker makeFactory (Ljava/lang/invoke/MethodType;Ljdk/internal/foreign/abi/ABIDescriptor;Ljdk/internal/foreign/abi/CallingSequence;)Ljdk/internal/foreign/abi/AbstractLinker$UpcallStubFactory; 229 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001918bc00
instanceKlass  @bci jdk/internal/foreign/abi/UpcallLinker makeFactory (Ljava/lang/invoke/MethodType;Ljdk/internal/foreign/abi/ABIDescriptor;Ljdk/internal/foreign/abi/CallingSequence;)Ljdk/internal/foreign/abi/AbstractLinker$UpcallStubFactory; 229 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/UpcallLinker$$Lambda+0x00000000191d0fd0
instanceKlass  @bci jdk/internal/foreign/abi/UpcallLinker makeFactory (Ljava/lang/invoke/MethodType;Ljdk/internal/foreign/abi/ABIDescriptor;Ljdk/internal/foreign/abi/CallingSequence;)Ljdk/internal/foreign/abi/AbstractLinker$UpcallStubFactory; 194 <appendix> argL0 ; # jdk/internal/foreign/abi/UpcallLinker$$Lambda+0x00000000191d0da8
instanceKlass  @bci jdk/internal/foreign/abi/UpcallLinker makeFactory (Ljava/lang/invoke/MethodType;Ljdk/internal/foreign/abi/ABIDescriptor;Ljdk/internal/foreign/abi/CallingSequence;)Ljdk/internal/foreign/abi/AbstractLinker$UpcallStubFactory; 184 <appendix> argL0 ; # jdk/internal/foreign/abi/UpcallLinker$$Lambda+0x00000000191d0b60
instanceKlass  @bci jdk/internal/foreign/abi/UpcallLinker makeFactory (Ljava/lang/invoke/MethodType;Ljdk/internal/foreign/abi/ABIDescriptor;Ljdk/internal/foreign/abi/CallingSequence;)Ljdk/internal/foreign/abi/AbstractLinker$UpcallStubFactory; 164 <appendix> argL0 ; # jdk/internal/foreign/abi/UpcallLinker$$Lambda+0x00000000191d0938
instanceKlass  @bci jdk/internal/foreign/abi/UpcallLinker makeFactory (Ljava/lang/invoke/MethodType;Ljdk/internal/foreign/abi/ABIDescriptor;Ljdk/internal/foreign/abi/CallingSequence;)Ljdk/internal/foreign/abi/AbstractLinker$UpcallStubFactory; 154 <appendix> argL0 ; # jdk/internal/foreign/abi/UpcallLinker$$Lambda+0x00000000191d06f0
instanceKlass  @bci jdk/internal/foreign/abi/UpcallLinker makeFactory (Ljava/lang/invoke/MethodType;Ljdk/internal/foreign/abi/ABIDescriptor;Ljdk/internal/foreign/abi/CallingSequence;)Ljdk/internal/foreign/abi/AbstractLinker$UpcallStubFactory; 56 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/UpcallLinker$$Lambda+0x00000000191d0488
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001918b800
# instanceKlass jdk/internal/foreign/abi/UpcallStub+0x000000001918b400
instanceKlass jdk/internal/foreign/abi/BindingSpecializer$1
instanceKlass  @bci jdk/internal/foreign/abi/UpcallLinker retMoveBindings (Ljdk/internal/foreign/abi/CallingSequence;)[Ljdk/internal/foreign/abi/Binding$VMStore; 43 <appendix> argL0 ; # jdk/internal/foreign/abi/UpcallLinker$$Lambda+0x00000000191cfbc0
instanceKlass  @bci jdk/internal/foreign/abi/UpcallLinker retMoveBindings (Ljdk/internal/foreign/abi/CallingSequence;)[Ljdk/internal/foreign/abi/Binding$VMStore; 33 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/UpcallLinker$$Lambda+0x00000000191cf970
instanceKlass  @bci jdk/internal/foreign/abi/UpcallLinker retMoveBindings (Ljdk/internal/foreign/abi/CallingSequence;)[Ljdk/internal/foreign/abi/Binding$VMStore; 16 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/UpcallLinker$$Lambda+0x00000000191cf710
instanceKlass  @bci jdk/internal/foreign/abi/UpcallLinker argMoveBindings (Ljdk/internal/foreign/abi/CallingSequence;)[Ljdk/internal/foreign/abi/Binding$VMLoad; 4 <appendix> argL0 ; # jdk/internal/foreign/abi/UpcallLinker$$Lambda+0x00000000191cf4e8
instanceKlass  @bci jdk/internal/foreign/abi/UpcallLinker argMoveBindingsStream (Ljdk/internal/foreign/abi/CallingSequence;)Ljava/util/stream/Stream; 28 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/UpcallLinker$$Lambda+0x00000000191cf298
instanceKlass  @bci jdk/internal/foreign/abi/UpcallLinker argMoveBindingsStream (Ljdk/internal/foreign/abi/CallingSequence;)Ljava/util/stream/Stream; 11 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/UpcallLinker$$Lambda+0x00000000191cf038
instanceKlass jdk/internal/foreign/abi/UpcallLinker
instanceKlass  @bci jdk/internal/foreign/abi/AbstractLinker upcallStub (Ljava/lang/invoke/MethodHandle;Ljava/lang/foreign/FunctionDescriptor;Ljava/lang/foreign/Arena;[Ljava/lang/foreign/Linker$Option;)Ljava/lang/foreign/MemorySegment; 115 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/AbstractLinker$$Lambda+0x00000000191ce9c0
instanceKlass  @bci jdk/internal/foreign/abi/LinkerOptions forUpcall (Ljava/lang/foreign/FunctionDescriptor;[Ljava/lang/foreign/Linker$Option;)Ljdk/internal/foreign/abi/LinkerOptions; 0 <appendix> argL0 ; # jdk/internal/foreign/abi/LinkerOptions$$Lambda+0x00000000191ce788
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001918b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001918ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001918a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001918a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001918a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019189c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000019189800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019189400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019189000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019188c00
# instanceKlass jdk/internal/foreign/abi/DowncallStub+0x0000000019188800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019188400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019188000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019187c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019187800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019187400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019187000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019186c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019186800
# instanceKlass jdk/internal/foreign/abi/DowncallStub+0x0000000019186400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019186000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019185c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019185800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019185400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019185000
# instanceKlass jdk/internal/foreign/abi/DowncallStub+0x0000000019184c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019184800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019184400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019184000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019183c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019183800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019183400
# instanceKlass jdk/internal/foreign/abi/DowncallStub+0x0000000019183000
instanceKlass java/lang/classfile/instruction/InvokeInstruction
instanceKlass java/lang/classfile/instruction/LoadInstruction
instanceKlass java/lang/classfile/Instruction
instanceKlass jdk/internal/classfile/impl/NonterminalCodeBuilder
instanceKlass  @bci jdk/internal/foreign/abi/BindingSpecializer emitReleaseScopes ()V 36 <appendix> member <vmtarget> ; # jdk/internal/foreign/abi/BindingSpecializer$$Lambda+0x00000000191cc518
instanceKlass  @cpi jdk/internal/foreign/abi/BindingSpecializer 1415 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000019182c00
instanceKlass java/lang/classfile/CodeBuilder$BlockCodeBuilder
